SetupID,StatType,StatValue
bp_s06,event_battlepass_bonusRewardID,CantinaBox_BattlePass_Bonus_Season6
bp_s06,event_battlepass_bonusRewardTokenRequired,500
bp_s06,event_battlepass_quests_dailymissions_missionCategoryID,battlepass_s05_quest_daily
bp_s06,event_battlepass_quests_dailymissions_count,5
bp_s06,event_battlepass_quests_dailymissions_count_free,2
bp_s06,event_battlepass_quests_missionEventID_weekly_1,2010_weekly_1
bp_s06,event_battlepass_quests_missionEventID_weekly_2,2010_weekly_2
bp_s06,event_battlepass_quests_missionEventID_weekly_3,2010_weekly_3
bp_s06,event_battlepass_quests_missionEventID_weekly_4,2010_weekly_4
bp_s06,event_battlepass_quests_missionEventID_weekly_5,2010_weekly_5
bp_s06,event_battlepass_quests_missionEventID_weekly_6,2010_weekly_6
bp_s06,event_battlepass_quests_missionEventID_featured,2010_featured
bp_s06,event_battlepass_quests_missionEventID_challenge,2010_challenge
bp_s06,event_battlepass_eventCurrencyItemID,BattlePassToken
bp_s06,event_battlepass_seasonShopCategoryID,battlepass_s06
bp_s06,event_battlepass_isMainEvent,TRUE
bp_s06_missionEvent_weekly_1,event_missions_missionCategory,battlepass_s06_quest_weekly_1
bp_s06_missionEvent_weekly_2,event_missions_missionCategory,battlepass_s06_quest_weekly_2
bp_s06_missionEvent_weekly_3,event_missions_missionCategory,battlepass_s06_quest_weekly_3
bp_s06_missionEvent_weekly_4,event_missions_missionCategory,battlepass_s06_quest_weekly_4
bp_s06_missionEvent_weekly_5,event_missions_missionCategory,battlepass_s06_quest_weekly_5
bp_s06_missionEvent_weekly_6,event_missions_missionCategory,battlepass_s06_quest_weekly_6
bp_s06_missionEvent_featured,event_missions_missionCategory,battlepass_s06_quest_featured
bp_s06_missionEvent_featured,event_missions_finalRewardPoolID,battlepass_s06_quest_featured_finalReward
bp_s06_missionEvent_challenge,event_missions_missionCategory,battlepass_s06_quest_challenge
bp_s06_missionEvent_challenge,event_missions_finalRewardPoolID,battlepass_s06_quest_challenge_finalReward
bp_s07,embeddedSetupID,emb_battlepass_season_baseSingleTier
bp_s07,event_battlepass_rewardPoolID,battlepass_07_tier
bp_s07,event_battlepass_bonusRewardID,CantinaBox_BattlePass_Bonus_Season7
bp_s07,event_battlepass_bonusRewardTokenRequired,500
bp_s07,event_battlepass_quests_dailymissions_missionCategoryID,battlepass_s05_quest_daily
bp_s07,event_battlepass_quests_dailymissions_count,5
bp_s07,event_battlepass_quests_dailymissions_count_free,2
bp_s07,event_battlepass_quests_missionEventID_weekly_1,2011_weekly_1
bp_s07,event_battlepass_quests_missionEventID_weekly_2,2011_weekly_2
bp_s07,event_battlepass_quests_missionEventID_weekly_3,2011_weekly_3
bp_s07,event_battlepass_quests_missionEventID_weekly_4,2011_weekly_4
bp_s07,event_battlepass_quests_missionEventID_weekly_5,2011_weekly_5
bp_s07,event_battlepass_quests_missionEventID_weekly_6,2011_weekly_6
bp_s07,event_battlepass_quests_missionEventID_featured,2011_featured
bp_s07,event_battlepass_quests_missionEventID_challenge,2011_challenge
bp_s07,event_battlepass_eventCurrencyItemID,BattlePassToken
bp_s07,event_battlepass_seasonShopCategoryID,battlepass_s07
bp_s07,event_battlepass_isMainEvent,TRUE
bp_s07,event_battlepass_isSingleTier,TRUE
bp_s07_missionEvent_weekly_1,event_missions_missionCategory,battlepass_s07_quest_weekly_1
bp_s07_missionEvent_weekly_2,event_missions_missionCategory,battlepass_s07_quest_weekly_2
bp_s07_missionEvent_weekly_3,event_missions_missionCategory,battlepass_s07_quest_weekly_3
bp_s07_missionEvent_weekly_4,event_missions_missionCategory,battlepass_s07_quest_weekly_4
bp_s07_missionEvent_weekly_5,event_missions_missionCategory,battlepass_s07_quest_weekly_5
bp_s07_missionEvent_weekly_6,event_missions_missionCategory,battlepass_s07_quest_weekly_6
bp_s07_missionEvent_featured,event_missions_missionCategory,battlepass_s07_quest_featured
bp_s07_missionEvent_featured,event_missions_finalRewardPoolID,battlepass_s07_quest_featured_finalReward
bp_s07_missionEvent_challenge,event_missions_missionCategory,battlepass_s07_quest_challenge
bp_s07_missionEvent_challenge,event_missions_finalRewardPoolID,battlepass_s07_quest_challenge_finalReward
bp_s08,embeddedSetupID,emb_battlepass_season_baseSingleTier
bp_s08,event_battlepass_rewardPoolID,battlepass_08_tier
bp_s08,event_battlepass_bonusRewardID,CantinaBox_BattlePass_Bonus_Season8
bp_s08,event_battlepass_bonusRewardTokenRequired,500
bp_s08,event_battlepass_quests_dailymissions_missionCategoryID,battlepass_s05_quest_daily
bp_s08,event_battlepass_quests_dailymissions_count,5
bp_s08,event_battlepass_quests_dailymissions_count_free,2
bp_s08,event_battlepass_quests_missionEventID_weekly_1,2012_weekly_1
bp_s08,event_battlepass_quests_missionEventID_weekly_2,2012_weekly_2
bp_s08,event_battlepass_quests_missionEventID_weekly_3,2012_weekly_3
bp_s08,event_battlepass_quests_missionEventID_weekly_4,2012_weekly_4
bp_s08,event_battlepass_quests_missionEventID_weekly_5,2012_weekly_5
bp_s08,event_battlepass_quests_missionEventID_weekly_6,2012_weekly_6
bp_s08,event_battlepass_quests_missionEventID_featured,2012_featured
bp_s08,event_battlepass_quests_missionEventID_challenge,2012_challenge
bp_s08,event_battlepass_eventCurrencyItemID,BattlePassToken
bp_s08,event_battlepass_seasonShopCategoryID,battlepass_s08
bp_s08,event_battlepass_isMainEvent,TRUE
bp_s08,event_battlepass_isSingleTier,TRUE
bp_s08_missionEvent_weekly_1,event_missions_missionCategory,battlepass_s08_quest_weekly_1
bp_s08_missionEvent_weekly_2,event_missions_missionCategory,battlepass_s08_quest_weekly_2
bp_s08_missionEvent_weekly_3,event_missions_missionCategory,battlepass_s08_quest_weekly_3
bp_s08_missionEvent_weekly_4,event_missions_missionCategory,battlepass_s08_quest_weekly_4
bp_s08_missionEvent_weekly_5,event_missions_missionCategory,battlepass_s08_quest_weekly_5
bp_s08_missionEvent_weekly_6,event_missions_missionCategory,battlepass_s08_quest_weekly_6
bp_s08_missionEvent_featured,event_missions_missionCategory,battlepass_s08_quest_featured
bp_s08_missionEvent_featured,event_missions_finalRewardPoolID,battlepass_s08_quest_featured_finalReward
bp_s08_missionEvent_challenge,event_missions_missionCategory,battlepass_s08_quest_challenge
bp_s08_missionEvent_challenge,event_missions_finalRewardPoolID,battlepass_s08_quest_challenge_finalReward
bp_s09,embeddedSetupID,emb_battlepass_season_baseSingleTier
bp_s09,event_battlepass_rewardPoolID,battlepass_09_tier
bp_s09,event_battlepass_bonusRewardID,CantinaBox_BattlePass_Bonus_Season9
bp_s09,event_battlepass_bonusRewardTokenRequired,500
bp_s09,event_battlepass_quests_dailymissions_missionCategoryID,battlepass_s05_quest_daily
bp_s09,event_battlepass_quests_dailymissions_count,5
bp_s09,event_battlepass_quests_dailymissions_count_free,2
bp_s09,event_battlepass_quests_missionEventID_weekly_1,2013_weekly_1
bp_s09,event_battlepass_quests_missionEventID_weekly_2,2013_weekly_2
bp_s09,event_battlepass_quests_missionEventID_weekly_3,2013_weekly_3
bp_s09,event_battlepass_quests_missionEventID_weekly_4,2013_weekly_4
bp_s09,event_battlepass_quests_missionEventID_weekly_5,2013_weekly_5
bp_s09,event_battlepass_quests_missionEventID_weekly_6,2013_weekly_6
bp_s09,event_battlepass_quests_missionEventID_featured,2013_featured
bp_s09,event_battlepass_quests_missionEventID_challenge,2013_challenge
bp_s09,event_battlepass_eventCurrencyItemID,BattlePassToken
bp_s09,event_battlepass_seasonShopCategoryID,battlepass_s09
bp_s09,event_battlepass_isMainEvent,TRUE
bp_s09,event_battlepass_isSingleTier,TRUE
bp_s09_missionEvent_weekly_1,event_missions_missionCategory,battlepass_s09_quest_weekly_1
bp_s09_missionEvent_weekly_2,event_missions_missionCategory,battlepass_s09_quest_weekly_2
bp_s09_missionEvent_weekly_3,event_missions_missionCategory,battlepass_s09_quest_weekly_3
bp_s09_missionEvent_weekly_4,event_missions_missionCategory,battlepass_s09_quest_weekly_4
bp_s09_missionEvent_weekly_5,event_missions_missionCategory,battlepass_s09_quest_weekly_5
bp_s09_missionEvent_weekly_6,event_missions_missionCategory,battlepass_s09_quest_weekly_6
bp_s09_missionEvent_featured,event_missions_missionCategory,battlepass_s09_quest_featured
bp_s09_missionEvent_featured,event_missions_finalRewardPoolID,battlepass_s09_quest_featured_finalReward
bp_s09_missionEvent_challenge,event_missions_missionCategory,battlepass_s09_quest_challenge
bp_s09_missionEvent_challenge,event_missions_finalRewardPoolID,battlepass_s09_quest_challenge_finalReward
